,TransactionID,ProductID,Quantity,SalePrice,PurchasePrice
824,823,1110,8,10.73,8.94
825,824,1136,7,26.8,21.44
826,825,1147,5,7.1,5.26
827,826,1113,7,16.0,12.8
828,827,1142,5,58.74,43.51
829,828,1148,10,3.29,2.99
830,829,1138,10,34.3,31.18
831,830,1140,7,34.95,27.96
832,831,1140,4,39.14,27.96
833,832,1111,5,7.79,5.77
834,833,1120,9,9.31,8.1
835,834,1145,6,29.09,22.38
836,835,1131,18,18.01,17.15
837,836,1134,8,24.2,20.17
838,837,1145,7,27.97,22.38
839,838,1145,3,32.45,22.38
840,839,1126,6,10.78,8.29
841,840,1145,2,33.57,22.38
842,841,1110,4,12.52,8.94
843,842,1141,11,30.19,28.75
844,843,1139,4,35.0,25.0
845,844,1135,3,45.79,31.58
846,845,1146,15,26.88,25.6
847,846,1102,11,2.71,2.58
848,847,1124,7,12.39,9.91
849,848,1140,5,37.75,27.96
850,849,1120,1,12.55,8.1
851,850,1126,8,9.95,8.29
852,851,1113,8,15.36,12.8
853,852,1138,11,32.74,31.18
854,853,1142,6,56.56,43.51
855,854,1112,5,6.51,4.82
856,855,1110,7,11.17,8.94
857,856,1135,7,39.47,31.58
858,857,1146,7,32.0,25.6
859,858,1128,3,19.2,13.24
860,859,1100,12,2.1,2.0
861,860,1125,3,17.8,14.83
862,861,1147,14,5.52,5.26
863,862,1123,1,23.79,15.35
864,863,1102,9,2.97,2.58
865,864,1117,11,14.77,14.07
866,865,1102,7,3.23,2.58
867,866,1146,6,33.28,25.6
868,867,1133,3,23.77,16.39
869,868,1101,5,3.27,2.42
870,869,1137,3,3.04,2.1
871,870,1139,5,33.75,25.0
872,871,1116,12,15.32,14.59
873,872,1122,2,19.75,13.17
874,873,1126,1,12.85,8.29
875,874,1145,11,23.5,22.38
876,875,1117,10,15.48,14.07
877,876,1100,6,2.6,2.0
878,877,1115,2,10.08,6.72
879,878,1137,21,2.21,2.1
880,879,1115,9,7.73,6.72
881,880,1129,3,29.65,20.45
882,881,1127,11,13.24,12.61
883,882,1129,1,31.7,20.45
884,883,1132,12,13.54,12.9
885,884,1147,14,5.52,5.26
886,885,1122,7,16.46,13.17
887,886,1134,17,21.18,20.17
888,887,1120,3,11.75,8.1
889,888,1132,11,13.54,12.9
890,889,1139,9,28.75,25.0
891,890,1119,8,24.16,20.13
892,891,1125,3,17.8,14.83
893,892,1129,3,29.65,20.45
894,893,1129,4,28.63,20.45
895,894,1126,1,12.85,8.29
896,895,1109,21,11.26,10.72
897,896,1101,6,3.15,2.42
898,897,1125,5,17.8,14.83
899,898,1132,5,17.41,12.9
900,899,1120,8,9.72,8.1
901,900,1120,5,10.93,8.1
902,901,1112,13,5.06,4.82
903,902,1101,7,3.02,2.42
904,903,1108,3,3.67,2.53
905,904,1115,7,8.4,6.72
906,905,1126,4,11.61,8.29
907,906,1128,7,16.55,13.24
908,907,1122,4,18.44,13.17
909,908,1120,5,10.93,8.1
910,909,1134,10,22.19,20.17
911,910,1129,1,31.7,20.45
912,911,1134,14,21.18,20.17
913,912,1143,3,19.1,13.17
914,913,1103,9,4.61,4.01
915,914,1138,3,45.21,31.18
916,915,1110,8,10.73,8.94
917,916,1107,3,4.34,2.99
918,917,1124,8,11.89,9.91
919,918,1148,16,3.14,2.99
920,919,1112,14,5.06,4.82
921,920,1102,9,2.97,2.58
922,921,1134,8,24.2,20.17
923,922,1134,18,21.18,20.17
924,923,1114,9,5.32,4.63
925,924,1125,6,17.8,14.83
926,925,1150,21,2.1,2.0
927,926,1123,11,16.12,15.35
928,927,1143,13,13.83,13.17
929,928,1129,6,26.59,20.45
930,929,1134,4,28.24,20.17
931,930,1125,8,17.8,14.83
932,931,1107,7,3.74,2.99
933,932,1133,2,24.59,16.39
934,933,1148,6,3.89,2.99
935,934,1122,10,14.49,13.17
936,935,1130,20,29.81,28.39
937,936,1104,4,3.44,2.46
938,937,1105,8,3.55,2.96
939,938,1103,4,5.61,4.01
940,939,1140,5,37.75,27.96
941,940,1137,12,2.21,2.1
942,941,1115,3,9.74,6.72
943,942,1103,2,6.01,4.01
944,943,1103,1,6.22,4.01
945,944,1105,8,3.55,2.96
946,945,1145,6,29.09,22.38
947,946,1125,8,17.8,14.83
948,947,1135,11,33.16,31.58
949,948,1105,1,4.59,2.96
950,949,1143,8,15.8,13.17
951,950,1114,2,6.95,4.63
952,951,1112,19,5.06,4.82
953,952,1102,6,3.35,2.58
954,953,1119,19,21.14,20.13
955,954,1116,9,16.78,14.59
956,955,1125,3,17.8,14.83
957,956,1113,3,18.56,12.8
958,957,1110,4,12.52,8.94
959,958,1122,9,15.15,13.17
960,959,1135,9,36.32,31.58
961,960,1103,2,6.01,4.01
962,961,1110,3,12.96,8.94
963,962,1103,2,6.01,4.01
964,963,1121,11,10.05,9.57
965,964,1128,14,13.9,13.24
966,965,1121,3,13.88,9.57
967,966,1132,10,14.19,12.9
968,967,1140,3,40.54,27.96
969,968,1100,25,2.1,2.0
970,969,1105,9,3.4,2.96
971,970,1149,1,52.08,33.6
972,971,1132,3,18.7,12.9
973,972,1135,5,42.63,31.58
974,973,1122,10,14.49,13.17
975,974,1113,4,17.92,12.8
976,975,1117,15,14.77,14.07
977,976,1103,9,4.61,4.01
978,977,1132,12,13.54,12.9
979,978,1115,5,9.07,6.72
980,979,1115,6,8.74,6.72
981,980,1124,1,15.36,9.91
982,981,1126,4,11.61,8.29
983,982,1135,1,48.95,31.58
984,983,1140,11,29.36,27.96
985,984,1101,4,3.39,2.42
986,985,1136,9,24.66,21.44
987,986,1129,6,26.59,20.45
988,987,1140,5,37.75,27.96
989,988,1103,2,6.01,4.01
990,989,1120,5,10.93,8.1
991,990,1124,4,13.87,9.91
992,991,1134,17,21.18,20.17
993,992,1129,3,29.65,20.45
994,993,1122,1,20.41,13.17
995,994,1110,10,9.83,8.94
996,995,1121,11,10.05,9.57
997,996,1115,8,8.06,6.72
998,997,1139,11,26.25,25.0
999,998,1142,7,54.39,43.51
1000,999,1121,3,13.88,9.57
1001,1000,1126,2,12.43,8.29
1002,1001,1137,17,2.21,2.1
1003,1002,1124,9,11.4,9.91
1004,1003,1132,7,16.12,12.9
1005,1004,1148,1,4.63,2.99
1006,1005,1103,7,5.01,4.01
1007,1006,1105,6,3.85,2.96
1008,1007,1117,1,21.81,14.07
1009,1008,1121,4,13.4,9.57
1010,1009,1124,11,10.41,9.91
1011,1010,1135,7,39.47,31.58
1012,1011,1122,1,20.41,13.17
1013,1012,1124,4,13.87,9.91
1014,1013,1117,13,14.77,14.07
1015,1014,1136,4,30.02,21.44
1016,1015,1140,10,30.76,27.96
1017,1016,1101,3,3.51,2.42
1018,1017,1145,12,23.5,22.38
1019,1018,1101,6,3.15,2.42
1020,1019,1131,19,18.01,17.15
1021,1020,1134,14,21.18,20.17
1022,1021,1138,2,46.77,31.18
1023,1022,1105,2,4.44,2.96
1024,1023,1132,12,13.54,12.9
1025,1024,1126,11,8.7,8.29
1026,1025,1120,8,9.72,8.1
1027,1026,1113,9,14.72,12.8
1028,1027,1100,15,2.1,2.0
1029,1028,1117,7,17.59,14.07
1030,1029,1137,12,2.21,2.1
1031,1030,1138,11,32.74,31.18
1032,1031,1112,8,5.78,4.82
1033,1032,1125,5,17.8,14.83
1034,1033,1122,6,17.12,13.17
1035,1034,1103,3,5.81,4.01
1036,1035,1132,2,19.35,12.9
1037,1036,1149,1,52.08,33.6
1038,1037,1145,12,23.5,22.38
1039,1038,1134,13,21.18,20.17
1040,1039,1137,17,2.21,2.1
1041,1040,1112,1,7.47,4.82
1042,1041,1110,9,10.28,8.94
1043,1042,1100,4,2.8,2.0
1044,1043,1141,3,41.69,28.75
1045,1044,1100,9,2.3,2.0
1046,1045,1104,9,2.83,2.46
1047,1046,1148,18,3.14,2.99
1048,1047,1148,2,4.49,2.99
1049,1048,1109,8,12.86,10.72
1050,1049,1110,8,10.73,8.94
1051,1050,1148,1,4.63,2.99
1052,1051,1117,10,15.48,14.07
1053,1052,1112,17,5.06,4.82
1054,1053,1101,4,3.39,2.42
1055,1054,1140,10,30.76,27.96
1056,1055,1124,6,12.88,9.91
1057,1056,1145,11,23.5,22.38
1058,1057,1105,2,4.44,2.96
1059,1058,1105,2,4.44,2.96
1060,1059,1149,4,47.04,33.6
1061,1060,1140,1,43.34,27.96
1062,1061,1112,17,5.06,4.82
1063,1062,1121,8,11.48,9.57
1064,1063,1129,6,26.59,20.45
1065,1064,1113,10,14.08,12.8
1066,1065,1128,6,17.21,13.24
1067,1066,1132,6,16.77,12.9
1068,1067,1115,6,8.74,6.72
1069,1068,1107,10,3.29,2.99
1070,1069,1135,8,37.9,31.58
1071,1070,1145,9,25.74,22.38
1072,1071,1121,5,12.92,9.57
1073,1072,1107,5,4.04,2.99
1074,1073,1126,4,11.61,8.29
1075,1074,1139,7,31.25,25.0
1076,1075,1121,1,14.83,9.57
1077,1076,1122,8,15.8,13.17
1078,1077,1104,2,3.69,2.46
1079,1078,1118,12,8.67,8.26
1080,1079,1148,12,3.14,2.99
1081,1080,1130,10,31.23,28.39
1082,1081,1137,13,2.21,2.1
1083,1082,1113,8,15.36,12.8
1084,1083,1143,10,14.49,13.17
1085,1084,1128,11,13.9,13.24
1086,1085,1124,3,14.37,9.91
1087,1086,1129,5,27.61,20.45
1088,1087,1140,2,41.94,27.96
1089,1088,1128,12,13.9,13.24
1090,1089,1133,11,17.21,16.39
1091,1090,1134,11,21.18,20.17
1092,1091,1145,12,23.5,22.38
1093,1092,1112,14,5.06,4.82
1094,1093,1134,15,21.18,20.17
1095,1094,1120,7,10.12,8.1
1096,1095,1148,9,3.44,2.99
1097,1096,1137,10,2.31,2.1
1098,1097,1124,12,10.41,9.91
1099,1098,1134,15,21.18,20.17
1100,1099,1117,2,21.11,14.07
1101,1100,1133,4,22.95,16.39
1102,1101,1133,7,20.49,16.39
1103,1102,1138,9,35.86,31.18
1104,1103,1126,1,12.85,8.29
1105,1104,1121,4,13.4,9.57
1106,1105,1116,10,16.05,14.59
1107,1106,1126,1,12.85,8.29
1108,1107,1108,5,3.42,2.53
1109,1108,1130,8,34.07,28.39
1110,1109,1132,11,13.54,12.9
1111,1110,1125,5,17.8,14.83
1112,1111,1139,10,27.5,25.0
1113,1112,1129,9,23.52,20.45
1114,1113,1103,1,6.22,4.01
1115,1114,1140,3,40.54,27.96
1116,1115,1141,5,38.81,28.75
1117,1116,1119,10,22.14,20.13
1118,1117,1121,2,14.36,9.57
1119,1118,1112,16,5.06,4.82
1120,1119,1134,10,22.19,20.17
1121,1120,1145,8,26.86,22.38
1122,1121,1107,3,4.34,2.99
1123,1122,1111,1,8.94,5.77
1124,1123,1120,5,10.93,8.1
1125,1124,1132,5,17.41,12.9
1126,1125,1150,14,2.1,2.0
1127,1126,1128,13,13.9,13.24
1128,1127,1127,1,19.55,12.61
1129,1128,1120,3,11.75,8.1
1130,1129,1125,1,17.8,14.83
1131,1130,1124,9,11.4,9.91
1132,1131,1141,1,44.56,28.75
1133,1132,1122,2,19.75,13.17
1134,1133,1110,6,11.62,8.94
1135,1134,1109,22,11.26,10.72
1136,1135,1118,1,12.8,8.26
1137,1136,1138,1,48.33,31.18
1138,1137,1129,5,27.61,20.45
1139,1138,1115,2,10.08,6.72
1140,1139,1103,7,5.01,4.01
1141,1140,1119,1,31.2,20.13
1142,1141,1135,9,36.32,31.58
1143,1142,1121,3,13.88,9.57
1144,1143,1143,7,16.46,13.17
1145,1144,1137,10,2.31,2.1
1146,1145,1135,3,45.79,31.58
1147,1146,1105,12,3.11,2.96
1148,1147,1149,3,48.72,33.6
1149,1148,1105,7,3.7,2.96
1150,1149,1101,5,3.27,2.42
1151,1150,1138,5,42.09,31.18
1152,1151,1126,7,10.36,8.29
1153,1152,1101,10,2.66,2.42
1155,1153,1113,9,14.72,12.8
1156,1154,1124,9,11.4,9.91
1157,1155,1103,6,5.21,4.01
1158,1156,1138,5,42.09,31.18
1159,1157,1128,14,13.9,13.24
1160,1158,1134,12,21.18,20.17
1161,1159,1149,9,38.64,33.6
1162,1160,1132,8,15.48,12.9
1163,1161,1105,2,4.44,2.96
1164,1162,1104,4,3.44,2.46
1165,1163,1138,13,32.74,31.18
1166,1164,1103,6,5.21,4.01
1167,1165,1136,8,25.73,21.44
1168,1166,1148,5,4.04,2.99
1169,1167,1135,7,39.47,31.58
1170,1168,1124,1,15.36,9.91
1171,1169,1121,7,11.96,9.57
1172,1170,1148,5,4.04,2.99
1173,1171,1103,4,5.61,4.01
1174,1172,1130,5,38.33,28.39
1175,1173,1145,12,23.5,22.38
1176,1174,1115,12,7.06,6.72
1177,1175,1113,10,14.08,12.8
1178,1176,1148,17,3.14,2.99
1179,1177,1126,1,12.85,8.29
1180,1178,1100,14,2.1,2.0
1181,1179,1125,3,17.8,14.83
1182,1180,1119,15,21.14,20.13
1183,1181,1129,1,31.7,20.45
1184,1182,1101,4,3.39,2.42
1185,1183,1137,15,2.21,2.1
1186,1184,1128,4,18.54,13.24
1187,1185,1116,3,21.16,14.59
1188,1186,1147,2,7.89,5.26
1189,1187,1131,13,18.01,17.15
1190,1188,1122,5,17.78,13.17
1191,1189,1112,14,5.06,4.82
1192,1190,1125,4,17.8,14.83
1193,1191,1125,7,17.8,14.83
1194,1192,1126,5,11.19,8.29
1195,1193,1128,20,13.9,13.24
1196,1194,1126,6,10.78,8.29
1197,1195,1134,17,21.18,20.17
1198,1196,1142,6,56.56,43.51
1199,1197,1110,2,13.41,8.94
1200,1198,1135,2,47.37,31.58
1201,1199,1136,7,26.8,21.44
1202,1200,1120,9,9.31,8.1
1203,1201,1128,1,20.52,13.24
1204,1202,1126,10,9.12,8.29
1205,1203,1103,1,6.22,4.01
1206,1204,1128,4,18.54,13.24
1207,1205,1108,6,3.29,2.53
1208,1206,1150,14,2.1,2.0
1209,1207,1140,5,37.75,27.96
1210,1208,1126,7,10.36,8.29
1211,1209,1145,9,25.74,22.38
1212,1210,1132,5,17.41,12.9
1213,1211,1113,6,16.64,12.8
1214,1212,1132,10,14.19,12.9
1215,1213,1115,1,10.42,6.72
1216,1214,1125,4,17.8,14.83
1217,1215,1136,3,31.09,21.44
1218,1216,1101,5,3.27,2.42
1219,1217,1107,7,3.74,2.99
1220,1218,1146,7,32.0,25.6
1221,1219,1143,2,19.75,13.17
1222,1220,1132,8,15.48,12.9
1223,1221,1118,7,10.32,8.26
1224,1222,1112,13,5.06,4.82
1225,1223,1135,7,39.47,31.58
1226,1224,1133,10,18.03,16.39
1227,1225,1146,13,26.88,25.6
1228,1226,1118,7,10.32,8.26
1229,1227,1122,6,17.12,13.17
1230,1228,1120,7,10.12,8.1
1231,1229,1106,2,5.67,3.78
1232,1230,1131,18,18.01,17.15
1233,1231,1128,20,13.9,13.24
1234,1232,1124,12,10.41,9.91
1235,1233,1120,3,11.75,8.1
1236,1234,1128,19,13.9,13.24
1237,1235,1140,11,29.36,27.96
1238,1236,1120,6,10.53,8.1
1239,1237,1123,3,22.26,15.35
1240,1238,1119,10,22.14,20.13
1241,1239,1110,8,10.73,8.94
1242,1240,1128,5,17.87,13.24
1243,1241,1131,6,22.29,17.15
1244,1242,1110,5,12.07,8.94
1245,1243,1140,9,32.15,27.96
1246,1244,1114,2,6.95,4.63
1247,1245,1112,7,6.03,4.82
1248,1246,1113,9,14.72,12.8
1249,1247,1132,6,16.77,12.9
1250,1248,1100,11,2.1,2.0
1251,1249,1111,1,8.94,5.77
1252,1250,1125,4,17.8,14.83
1253,1251,1120,1,12.55,8.1
1254,1252,1140,7,34.95,27.96
1255,1253,1113,9,14.72,12.8
1256,1254,1121,2,14.36,9.57
1257,1255,1133,7,20.49,16.39
1258,1256,1100,20,2.1,2.0
1259,1257,1107,5,4.04,2.99
1260,1258,1125,9,17.8,14.83
1261,1259,1135,4,44.21,31.58
1262,1260,1137,3,3.04,2.1
1263,1261,1143,11,13.83,13.17
1264,1262,1135,10,34.74,31.58
1265,1263,1128,11,13.9,13.24
1266,1264,1146,18,26.88,25.6
1267,1265,1105,12,3.11,2.96
1268,1266,1112,4,6.75,4.82
1269,1267,1148,13,3.14,2.99
1270,1268,1146,12,26.88,25.6
1271,1269,1140,11,29.36,27.96
1272,1270,1122,9,15.15,13.17
1273,1271,1145,12,23.5,22.38
1274,1272,1103,7,5.01,4.01
1275,1273,1140,7,34.95,27.96
1276,1274,1137,17,2.21,2.1
1277,1275,1139,6,32.5,25.0
1278,1276,1145,5,30.21,22.38
1279,1277,1125,8,17.8,14.83
1280,1278,1126,5,11.19,8.29
1281,1279,1147,3,7.63,5.26
1282,1280,1122,1,20.41,13.17
1283,1281,1150,11,2.1,2.0
1284,1282,1105,1,4.59,2.96
1285,1283,1120,6,10.53,8.1
1286,1284,1106,10,4.16,3.78
1287,1285,1108,8,3.04,2.53
1288,1286,1149,3,48.72,33.6
1289,1287,1147,10,5.79,5.26
1290,1288,1149,10,36.96,33.6
1291,1289,1125,9,17.8,14.83
1292,1290,1103,11,4.21,4.01
1293,1291,1128,6,17.21,13.24
1294,1292,1136,3,31.09,21.44
1295,1293,1124,15,10.41,9.91
1296,1294,1110,6,11.62,8.94
1297,1295,1110,5,12.07,8.94
1298,1296,1129,4,28.63,20.45
1299,1297,1123,13,16.12,15.35
1300,1298,1126,1,12.85,8.29
1301,1299,1122,10,14.49,13.17
1302,1300,1108,6,3.29,2.53
1303,1301,1112,16,5.06,4.82
1304,1302,1133,5,22.13,16.39
1305,1303,1141,2,43.12,28.75
1306,1304,1115,5,9.07,6.72
1307,1305,1131,12,18.01,17.15
1308,1306,1110,8,10.73,8.94
1309,1307,1137,2,3.15,2.1
1310,1308,1136,9,24.66,21.44
1311,1309,1125,9,17.8,14.83
1312,1310,1142,8,52.21,43.51
1313,1311,1134,3,29.25,20.17
1314,1312,1128,20,13.9,13.24
1315,1313,1120,10,8.91,8.1
1316,1314,1122,7,16.46,13.17
1317,1315,1144,22,3.98,3.79
1318,1316,1126,6,10.78,8.29
1319,1317,1121,8,11.48,9.57
1320,1318,1144,22,3.98,3.79
1321,1319,1105,7,3.7,2.96
1322,1320,1108,8,3.04,2.53
1323,1321,1111,8,6.92,5.77
1324,1322,1136,9,24.66,21.44
1325,1323,1117,1,21.81,14.07
1326,1324,1125,3,17.8,14.83
1327,1325,1136,2,32.16,21.44
1328,1326,1109,6,13.94,10.72
1329,1327,1148,16,3.14,2.99
1330,1328,1139,4,35.0,25.0
1331,1329,1103,6,5.21,4.01
1332,1330,1104,4,3.44,2.46
1333,1331,1122,7,16.46,13.17
1334,1332,1107,10,3.29,2.99
1335,1333,1132,5,17.41,12.9
1336,1334,1110,3,12.96,8.94
1337,1335,1120,9,9.31,8.1
1338,1336,1140,6,36.35,27.96
1339,1337,1147,1,8.15,5.26
1340,1338,1112,3,6.99,4.82
1341,1339,1124,11,10.41,9.91
1342,1340,1100,22,2.1,2.0
1343,1341,1103,11,4.21,4.01
1344,1342,1147,6,6.84,5.26
1345,1343,1123,4,21.49,15.35
1346,1344,1129,1,31.7,20.45
1347,1345,1134,18,21.18,20.17
1348,1346,1117,1,21.81,14.07
1349,1347,1101,1,3.75,2.42
1350,1348,1108,1,3.92,2.53
1351,1349,1148,9,3.44,2.99
1352,1350,1125,10,17.8,14.83
1353,1351,1114,1,7.18,4.63
1354,1352,1144,15,3.98,3.79
1355,1353,1138,8,37.42,31.18
1356,1354,1148,20,3.14,2.99
1357,1355,1140,10,30.76,27.96
1358,1356,1141,2,43.12,28.75
1359,1357,1122,6,17.12,13.17
1360,1358,1110,11,9.39,8.94
1361,1359,1113,4,17.92,12.8
1362,1360,1124,8,11.89,9.91
1363,1361,1101,3,3.51,2.42
1364,1362,1125,10,17.8,14.83
1365,1363,1133,10,18.03,16.39
1366,1364,1131,2,25.72,17.15
1367,1365,1137,18,2.21,2.1
1368,1366,1121,10,10.53,9.57
1369,1367,1113,9,14.72,12.8
1370,1368,1136,8,25.73,21.44
1371,1369,1103,12,4.21,4.01
1372,1370,1125,7,17.8,14.83
1373,1371,1145,7,27.97,22.38
1374,1372,1112,17,5.06,4.82
1375,1373,1100,30,2.1,2.0
1376,1374,1146,17,26.88,25.6
1377,1375,1129,2,30.68,20.45
1378,1376,1112,15,5.06,4.82
1379,1377,1100,18,2.1,2.0
1380,1378,1126,2,12.43,8.29
1381,1379,1128,7,16.55,13.24
1382,1380,1146,16,26.88,25.6
1383,1381,1125,4,17.8,14.83
1384,1382,1101,9,2.78,2.42
1385,1383,1142,7,54.39,43.51
1386,1384,1137,3,3.04,2.1
1387,1385,1146,17,26.88,25.6
1388,1386,1146,8,30.72,25.6
1389,1387,1118,12,8.67,8.26
1390,1388,1110,9,10.28,8.94
1391,1389,1117,11,14.77,14.07
1392,1390,1117,4,19.7,14.07
1393,1391,1129,6,26.59,20.45
1394,1392,1125,1,17.8,14.83
1395,1393,1113,5,17.28,12.8
1396,1394,1101,3,3.51,2.42
1397,1395,1104,5,3.32,2.46
1398,1396,1134,4,28.24,20.17
1399,1397,1112,19,5.06,4.82
1400,1398,1142,10,47.86,43.51
1401,1399,1122,3,19.1,13.17
1402,1400,1130,8,34.07,28.39
1403,1401,1135,3,45.79,31.58
1404,1402,1126,8,9.95,8.29
1405,1403,1105,2,4.44,2.96
1406,1404,1103,7,5.01,4.01
1407,1405,1132,4,18.06,12.9
1408,1406,1119,23,21.14,20.13
1409,1407,1106,13,3.97,3.78
1410,1408,1148,1,4.63,2.99
1411,1409,1121,13,10.05,9.57
1412,1410,1129,8,24.54,20.45
1413,1411,1125,6,17.8,14.83
1414,1412,1132,10,14.19,12.9
1415,1413,1148,17,3.14,2.99
1416,1414,1110,4,12.52,8.94
1417,1415,1138,5,42.09,31.18
1418,1416,1125,1,17.8,14.83
1419,1417,1128,18,13.9,13.24
1420,1418,1105,12,3.11,2.96
1421,1419,1134,10,22.19,20.17
1422,1420,1135,9,36.32,31.58
1423,1421,1112,5,6.51,4.82
1424,1422,1145,1,34.69,22.38
1425,1423,1141,8,34.5,28.75
1426,1424,1134,17,21.18,20.17
1427,1425,1112,9,5.54,4.82
1428,1426,1108,11,2.66,2.53
1429,1427,1145,10,24.62,22.38
1430,1428,1145,12,23.5,22.38
1431,1429,1134,9,23.2,20.17
1432,1430,1136,10,23.58,21.44
1433,1431,1127,5,17.02,12.61
1434,1432,1128,12,13.9,13.24
1435,1433,1126,4,11.61,8.29
1436,1434,1130,1,44.0,28.39
1437,1435,1115,8,8.06,6.72
1438,1436,1116,5,19.7,14.59
1439,1437,1129,4,28.63,20.45
1440,1438,1113,2,19.2,12.8
1441,1439,1146,11,26.88,25.6
1442,1440,1115,1,10.42,6.72
1443,1441,1101,7,3.02,2.42
1444,1442,1142,1,67.44,43.51
1445,1443,1101,6,3.15,2.42
1446,1444,1131,8,20.58,17.15
1447,1445,1122,3,19.1,13.17
1448,1446,1112,18,5.06,4.82
1449,1447,1112,11,5.06,4.82
1450,1448,1112,5,6.51,4.82
1451,1449,1122,8,15.8,13.17
1452,1450,1139,3,36.25,25.0
1453,1451,1129,8,24.54,20.45
1454,1452,1121,13,10.05,9.57
1455,1453,1107,3,4.34,2.99
1456,1454,1125,4,17.8,14.83
1457,1455,1134,24,21.18,20.17
1458,1456,1150,10,2.2,2.0
1459,1457,1100,12,2.1,2.0
1460,1458,1126,3,12.02,8.29
1461,1459,1141,9,33.06,28.75
1462,1460,1129,2,30.68,20.45
1463,1461,1141,1,44.56,28.75
1464,1462,1145,7,27.97,22.38
1465,1463,1126,5,11.19,8.29
1466,1464,1138,6,40.53,31.18
1467,1465,1113,11,13.44,12.8
1468,1466,1150,12,2.1,2.0
1469,1467,1126,6,10.78,8.29
1470,1468,1120,9,9.31,8.1
1471,1469,1122,5,17.78,13.17
1472,1470,1142,8,52.21,43.51
1473,1471,1132,1,20.0,12.9
1474,1472,1121,11,10.05,9.57
1475,1473,1126,2,12.43,8.29
1476,1474,1141,3,41.69,28.75
1477,1475,1137,18,2.21,2.1
1478,1476,1141,1,44.56,28.75
1479,1477,1124,5,13.38,9.91
1480,1478,1125,3,17.8,14.83
1481,1479,1120,2,12.15,8.1
1482,1480,1118,7,10.32,8.26
1483,1481,1101,7,3.02,2.42
1484,1482,1123,6,19.95,15.35
1485,1483,1140,11,29.36,27.96
1486,1484,1122,10,14.49,13.17
1487,1485,1147,26,5.52,5.26
1488,1486,1100,16,2.1,2.0
1489,1487,1113,9,14.72,12.8
1490,1488,1137,18,2.21,2.1
1491,1489,1124,11,10.41,9.91
1492,1490,1110,8,10.73,8.94
1493,1491,1125,7,17.8,14.83
1494,1492,1113,2,19.2,12.8
1495,1493,1115,7,8.4,6.72
1496,1494,1129,6,26.59,20.45
1497,1495,1118,9,9.5,8.26
1498,1496,1135,5,42.63,31.58
1499,1497,1103,3,5.81,4.01
1500,1498,1125,2,17.8,14.83
1501,1499,1139,11,26.25,25.0
1502,1500,1149,7,42.0,33.6
1503,1501,1139,11,26.25,25.0
1504,1502,1122,3,19.1,13.17
1505,1503,1149,11,35.28,33.6
1506,1504,1137,5,2.83,2.1
1507,1505,1124,4,13.87,9.91
1508,1506,1139,5,33.75,25.0
1509,1507,1126,1,12.85,8.29
1510,1508,1129,9,23.52,20.45
1511,1509,1117,8,16.88,14.07
1512,1510,1113,11,13.44,12.8
1513,1511,1117,16,14.77,14.07
1514,1512,1121,14,10.05,9.57
1515,1513,1148,6,3.89,2.99
1516,1514,1125,5,17.8,14.83
1517,1515,1127,15,13.24,12.61
1518,1516,1120,6,10.53,8.1
1519,1517,1112,11,5.06,4.82
1520,1518,1112,7,6.03,4.82
1521,1519,1119,23,21.14,20.13
1522,1520,1145,12,23.5,22.38
1523,1521,1141,2,43.12,28.75
1524,1522,1131,13,18.01,17.15
1525,1523,1107,1,4.63,2.99
1526,1524,1122,7,16.46,13.17
1527,1525,1150,20,2.1,2.0
1528,1526,1132,1,20.0,12.9
1529,1527,1114,4,6.48,4.63
1530,1528,1125,2,17.8,14.83
1531,1529,1112,8,5.78,4.82
1532,1530,1110,1,13.86,8.94
1533,1531,1120,5,10.93,8.1
1534,1532,1104,1,3.81,2.46
1535,1533,1131,20,18.01,17.15
1536,1534,1125,4,17.8,14.83
1537,1535,1116,1,22.61,14.59
1538,1536,1150,20,2.1,2.0
1539,1537,1140,4,39.14,27.96
1540,1538,1121,4,13.4,9.57
1541,1539,1115,6,8.74,6.72
1542,1540,1134,11,21.18,20.17
1543,1541,1113,9,14.72,12.8
1544,1542,1110,4,12.52,8.94
1545,1543,1138,16,32.74,31.18
1546,1544,1107,6,3.89,2.99
1547,1545,1134,11,21.18,20.17
1548,1546,1100,24,2.1,2.0
1549,1547,1100,30,2.1,2.0
1550,1548,1126,4,11.61,8.29
1551,1549,1113,1,19.84,12.8
1552,1550,1105,4,4.14,2.96
1553,1551,1133,2,24.59,16.39
1554,1552,1138,5,42.09,31.18
1555,1553,1127,13,13.24,12.61
1556,1554,1123,7,19.19,15.35
1557,1555,1112,2,7.23,4.82
1558,1556,1129,3,29.65,20.45
1559,1557,1127,5,17.02,12.61
1560,1558,1129,8,24.54,20.45
1561,1559,1132,9,14.84,12.9
1562,1560,1129,5,27.61,20.45
1563,1561,1128,19,13.9,13.24
1564,1562,1107,2,4.49,2.99
1565,1563,1117,8,16.88,14.07
1566,1564,1120,6,10.53,8.1
1567,1565,1143,2,19.75,13.17
1568,1566,1148,20,3.14,2.99
1569,1567,1100,8,2.4,2.0
1570,1568,1119,6,26.17,20.13
1571,1569,1110,2,13.41,8.94
1572,1570,1121,10,10.53,9.57
1573,1571,1136,7,26.8,21.44
1574,1572,1134,17,21.18,20.17
1575,1573,1142,10,47.86,43.51
1576,1574,1148,7,3.74,2.99
1577,1575,1114,11,4.86,4.63
